name
phonetic
location
todofuken
entity_name
entity_type
ku
founding
incorporation
representative
phone
fax
url
email
budget
persons
organizations
environmentalism
purpose
area
method
activities
action_area
participation
contact
publications
blurb
***
No match: 未回答
No match: 未回答
No match: 未回答
No match: 未回答
NPOs: 1709
1994  (財)交通エコロジー・モビリティ財団
1994  (財)国際エメックスセンター
1995  (財)尾瀬保護財団
1995  (財)日本グラウンドワーク協会
1996  (社)土壌環境センター
1996  (財)公害地域再生センター(あおぞら財団)
1996  (財)日本容器包装リサイクル協会
1996  (財)衣浦港ポートアイランド環境事業センター
1997  (財)ふくしまフォレスト・エコ・ライフ財団
1997  (財)北海道環境財団(北海道地球温暖化防止活動推進センター)
1997  (財)環日本海環境協力センター
1998  (財)地球環境戦略研究機関
1999  全国地球温暖化防止活動推進センター
2000  (社)日本有機資源協会
